Runda,Budynki,Domy,Biurowce,Sklepy,Fabryki,Puste,Mieszkancy,Miejsca_pracy,zadowolenie
1472,361,68,118,92,83,0,259,5842,33.227146814404435,
1473,361,69,118,92,82,0,263,5840,33.13296398891967,
1474,361,68,119,92,82,0,259,5857,33.26315789473684,
1475,361,68,118,93,82,0,259,5840,33.124653739612185,
1476,361,68,118,92,83,0,259,5842,33.227146814404435,
1477,361,69,118,92,82,0,263,5840,33.13296398891967,
1478,361,68,119,92,82,0,259,5857,33.26315789473684,
1479,361,68,118,93,82,0,259,5840,33.124653739612185,
1480,361,68,118,92,83,0,259,5842,33.227146814404435,
1481,361,69,118,92,82,0,263,5840,33.13296398891967,
1482,361,68,119,92,82,0,259,5857,33.26315789473684,
1483,361,68,118,93,82,0,259,5840,33.124653739612185,
1484,361,68,118,92,83,0,259,5842,33.227146814404435,
1485,361,69,118,92,82,0,263,5840,33.13296398891967,
1486,361,68,119,92,82,0,259,5857,33.26315789473684,
1487,361,68,118,93,82,0,259,5840,33.124653739612185,
1488,361,68,118,92,83,0,259,5842,33.227146814404435,
1489,361,69,118,92,82,0,263,5840,33.13296398891967,
1490,361,68,119,92,82,0,259,5857,33.26315789473684,
1491,361,68,118,93,82,0,259,5840,33.124653739612185,
1492,361,68,118,92,83,0,259,5842,33.227146814404435,
1493,361,69,118,92,82,0,263,5840,33.13296398891967,
1494,361,68,119,92,82,0,259,5857,33.26315789473684,
1495,361,68,118,93,82,0,259,5840,33.124653739612185,
1496,361,68,118,92,83,0,259,5842,33.227146814404435,
1497,361,69,118,92,82,0,263,5840,33.13296398891967,
1498,361,68,119,92,82,0,259,5857,33.26315789473684,
1499,361,68,118,93,82,0,259,5840,33.124653739612185,
1500,361,68,118,92,83,0,259,5842,33.227146814404435,
1501,361,69,118,92,82,0,263,5840,33.13296398891967,
1502,361,68,119,92,82,0,259,5857,33.26315789473684,
1503,361,68,118,93,82,0,259,5840,33.124653739612185,
1504,361,68,118,92,83,0,259,5842,33.227146814404435,
1505,361,69,118,92,82,0,263,5840,33.13296398891967,
1506,361,68,119,92,82,0,259,5857,33.26315789473684,
1507,361,68,118,93,82,0,259,5840,33.124653739612185,
1508,361,68,118,92,83,0,259,5842,33.227146814404435,
1509,361,69,118,92,82,0,263,5840,33.13296398891967,
1510,361,68,119,92,82,0,259,5857,33.26315789473684,
1511,361,68,118,93,82,0,259,5840,33.124653739612185,
1512,361,68,118,92,83,0,259,5842,33.227146814404435,
1513,361,69,118,92,82,0,263,5840,33.13296398891967,
1514,361,68,119,92,82,0,259,5857,33.26315789473684,
1515,361,68,118,93,82,0,259,5840,33.124653739612185,
1516,361,68,118,92,83,0,259,5842,33.227146814404435,
1517,361,69,118,92,82,0,263,5840,33.13296398891967,
1518,361,68,119,92,82,0,259,5857,33.26315789473684,
1519,361,68,118,93,82,0,259,5840,33.124653739612185,
1520,361,68,118,92,83,0,259,5842,33.227146814404435,
1521,361,69,118,92,82,0,263,5840,33.13296398891967,
1522,361,68,119,92,82,0,259,5857,33.26315789473684,
1523,361,68,118,93,82,0,259,5840,33.124653739612185,
1524,361,68,118,92,83,0,259,5842,33.227146814404435,
1525,361,69,118,92,82,0,263,5840,33.13296398891967,
1526,361,68,119,92,82,0,259,5857,33.26315789473684,
1527,361,68,118,93,82,0,259,5840,33.124653739612185,
1528,361,68,118,92,83,0,259,5842,33.227146814404435,
1529,361,69,118,92,82,0,263,5840,33.13296398891967,
1530,361,68,119,92,82,0,259,5857,33.26315789473684,
1531,361,68,118,93,82,0,259,5840,33.124653739612185,
1532,361,68,118,92,83,0,259,5842,33.227146814404435,
1533,361,69,118,92,82,0,263,5840,33.13296398891967,
1534,361,68,119,92,82,0,259,5857,33.26315789473684,
1535,361,68,118,93,82,0,259,5840,33.124653739612185,
1536,361,68,118,92,83,0,259,5842,33.227146814404435,
1537,361,69,118,92,82,0,263,5840,33.13296398891967,
1538,361,68,119,92,82,0,259,5857,33.26315789473684,
1539,361,68,118,93,82,0,259,5840,33.124653739612185,
1540,361,68,118,92,83,0,259,5842,33.227146814404435,
1541,361,69,118,92,82,0,263,5840,33.13296398891967,
1542,361,68,119,92,82,0,259,5857,33.26315789473684,
1543,361,68,118,93,82,0,259,5840,33.124653739612185,
1544,361,68,118,92,83,0,259,5842,33.227146814404435,
1545,361,69,118,92,82,0,263,5840,33.13296398891967,
1546,361,68,119,92,82,0,259,5857,33.26315789473684,
1547,361,68,118,93,82,0,259,5840,33.124653739612185,
1548,361,68,118,92,83,0,259,5842,33.227146814404435,
1549,361,69,118,92,82,0,263,5840,33.13296398891967,
1550,361,68,119,92,82,0,259,5857,33.26315789473684,
1551,361,68,118,93,82,0,259,5840,33.124653739612185,
1552,361,68,118,92,83,0,259,5842,33.227146814404435,
1553,361,69,118,92,82,0,263,5840,33.13296398891967,
1554,361,68,119,92,82,0,259,5857,33.26315789473684,
1555,361,68,118,93,82,0,259,5840,33.124653739612185,
1556,361,68,118,92,83,0,259,5842,33.227146814404435,
1557,361,69,118,92,82,0,263,5840,33.13296398891967,
1558,361,68,119,92,82,0,259,5857,33.26315789473684,
1559,361,68,118,93,82,0,259,5840,33.124653739612185,
1560,361,68,118,92,83,0,259,5842,33.227146814404435,
1561,361,69,118,92,82,0,263,5840,33.13296398891967,
1562,361,68,119,92,82,0,259,5857,33.26315789473684,
1563,361,68,118,93,82,0,259,5840,33.124653739612185,
1564,361,68,118,92,83,0,259,5842,33.227146814404435,
1565,361,69,118,92,82,0,263,5840,33.13296398891967,
1566,361,68,119,92,82,0,259,5857,33.26315789473684,
1567,361,68,118,93,82,0,259,5840,33.124653739612185,
1568,361,68,118,92,83,0,259,5842,33.227146814404435,
1569,361,69,118,92,82,0,263,5840,33.13296398891967,
1570,361,68,119,92,82,0,259,5857,33.26315789473684,
1571,361,68,118,93,82,0,259,5840,33.124653739612185,
1572,361,68,118,92,83,0,259,5842,33.227146814404435,
1573,361,69,118,92,82,0,263,5840,33.13296398891967,
1574,361,68,119,92,82,0,259,5857,33.26315789473684,
1575,361,68,118,93,82,0,259,5840,33.124653739612185,
1576,361,68,118,92,83,0,259,5842,33.227146814404435,
1577,361,69,118,92,82,0,263,5840,33.13296398891967,
1578,361,68,119,92,82,0,259,5857,33.26315789473684,
1579,361,68,118,93,82,0,259,5840,33.124653739612185,
1580,361,68,118,92,83,0,259,5842,33.227146814404435,
1581,361,69,118,92,82,0,263,5840,33.13296398891967,
1582,361,68,119,92,82,0,259,5857,33.26315789473684,
1583,361,68,118,93,82,0,259,5840,33.124653739612185,
1584,361,68,118,92,83,0,259,5842,33.227146814404435,
1585,361,69,118,92,82,0,263,5840,33.13296398891967,
1586,361,68,119,92,82,0,259,5857,33.26315789473684,
1587,361,68,118,93,82,0,259,5840,33.124653739612185,
1588,361,68,118,92,83,0,259,5842,33.227146814404435,
1589,361,69,118,92,82,0,263,5840,33.13296398891967,
1590,361,68,119,92,82,0,259,5857,33.26315789473684,
1591,361,68,118,93,82,0,259,5840,33.124653739612185,
1592,361,68,118,92,83,0,259,5842,33.227146814404435,
1593,361,69,118,92,82,0,263,5840,33.13296398891967,
1594,361,68,119,92,82,0,259,5857,33.26315789473684,
1595,361,68,118,93,82,0,259,5840,33.124653739612185,
1596,361,68,118,92,83,0,259,5842,33.227146814404435,
1597,361,69,118,92,82,0,263,5840,33.13296398891967,
1598,361,68,119,92,82,0,259,5857,33.26315789473684,
1599,361,68,118,93,82,0,259,5840,33.124653739612185,
1600,361,68,118,92,83,0,259,5842,33.227146814404435,
